=== GPU_SPGEMM Benchmark ===
Date: Sun Mar 29 03:01:09 MDT 2026
Host: notch348
NVIDIA A100 80GB PCIe, 81920 MiB, 580.105.08
CUDA: Build cuda_12.5.r12.5/compiler.34177558_0
==========================================
=== C=A^2: pdb1HYS ===
Device [0] NVIDIA A100 80GB PCIe
Loading /scratch/general/vast/u1446071/spgemm_matrices/pdb1HYS.mtx
A: 36417 x 36417, nnz = 4344765
SpGEMM flops = 555322659
Raw Tile SpGEMM v2: tiles_C = 221571, nnzC = 19594581
  Step1 (tile structure) = 0.74 ms
  Step2 (symbolic+scan)  = 0.83 ms
 CPU Correctness Check: [=========================================>        ] 41209/49152 83.8399%
 CPU Correctness Check: [=========================================>        ] 41258/49152 83.9396%
 CPU Correctness Check: [==========================================>       ] 41307/49152 84.0393%
 CPU Correctness Check: [==========================================>       ] 41356/49152 84.139%
 CPU Correctness Check: [==========================================>       ] 41405/49152 84.2387%
 CPU Correctness Check: [==========================================>       ] 41454/49152 84.3384%
 CPU Correctness Check: [==========================================>       ] 41503/49152 84.4381%
 CPU Correctness Check: [==========================================>       ] 41552/49152 84.5378%
 CPU Correctness Check: [==========================================>       ] 41601/49152 84.6375%
 CPU Correctness Check: [==========================================>       ] 41650/49152 84.7371%
 CPU Correctness Check: [==========================================>       ] 41699/49152 84.8368%
 CPU Correctness Check: [==========================================>       ] 41748/49152 84.9365%
 CPU Correctness Check: [==========================================>       ] 41797/49152 85.0362%
 CPU Correctness Check: [==========================================>       ] 41846/49152 85.1359%
 CPU Correctness Check: [==========================================>       ] 41895/49152 85.2356%
 CPU Correctness Check: [==========================================>       ] 41944/49152 85.3353%
 CPU Correctness Check: [==========================================>       ] 41993/49152 85.435%
 CPU Correctness Check: [==========================================>       ] 42042/49152 85.5347%
 CPU Correctness Check: [==========================================>       ] 42091/49152 85.6344%
 CPU Correctness Check: [==========================================>       ] 42140/49152 85.734%
 CPU Correctness Check: [==========================================>       ] 42189/49152 85.8337%
 CPU Correctness Check: [==========================================>       ] 42238/49152 85.9334%
 CPU Correctness Check: [===========================================>      ] 42287/49152 86.0331%
 CPU Correctness Check: [===========================================>      ] 42336/49152 86.1328%
 CPU Correctness Check: [===========================================>      ] 42385/49152 86.2325%
 CPU Correctness Check: [===========================================>      ] 42434/49152 86.3322%
 CPU Correctness Check: [===========================================>      ] 42483/49152 86.4319%
 CPU Correctness Check: [===========================================>      ] 42532/49152 86.5316%
 CPU Correctness Check: [===========================================>      ] 42581/49152 86.6313%
 CPU Correctness Check: [===========================================>      ] 42630/49152 86.731%
 CPU Correctness Check: [===========================================>      ] 42679/49152 86.8306%
 CPU Correctness Check: [===========================================>      ] 42728/49152 86.9303%
 CPU Correctness Check: [===========================================>      ] 42777/49152 87.03%
 CPU Correctness Check: [===========================================>      ] 42826/49152 87.1297%
 CPU Correctness Check: [===========================================>      ] 42875/49152 87.2294%
 CPU Correctness Check: [===========================================>      ] 42924/49152 87.3291%
 CPU Correctness Check: [===========================================>      ] 42973/49152 87.4288%
 CPU Correctness Check: [===========================================>      ] 43022/49152 87.5285%
